p
"(:非遗项目 {protection_unit: 清镇市文化馆, name: 苗族古歌（簪汪传）, batch: 2021(第五批), id: Ⅰ-1, category: 民间文学, region: 贵州省贵阳市清镇市, type: 扩展项目})-[:属于]->(:类别 {name: 民间文学})"
"(:传承人 {work_unit: 广西壮族自治区, gender: 女, ethnicity: 汉族, name: 张树萍, id: 05-2348})-[:传承]->(:非遗项目 {protection_unit: 广西壮族自治区戏剧院, name: 桂剧, batch: 2006(第一批), id: Ⅳ-37, category: 传统戏剧, region: 广西壮族自治区, type: 新增项目})"
"(:传承人 {work_unit: 江西省宜黄县, gender: 男, ethnicity: 汉族, name: 邓义, id: 05-2349})-[:传承]->(:非遗项目 {protection_unit: 宜黄县文化馆, name: 宜黄戏, batch: 2006(第一批), id: Ⅳ-38, category: 传统戏剧, region: 江西省宜黄县, type: 新增项目})"
"(:传承人 {work_unit: 河北省高邑县, gender: 男, ethnicity: 汉族, name: 耿书义, id: 05-2350})-[:传承]->(:非遗项目 {protection_unit: 高邑县万城乡南岩乱弹剧团, name: 乱弹（南岩乱弹）, batch: 2014(第四批), id: Ⅳ-39, category: 传统戏剧, region: 河北省高邑县, type: 扩展项目})"
"(:传承人 {work_unit: 浙江省诸暨市, gender: 女, ethnicity: 汉族, name: 蒋桂凤, id: 05-2351})-[:传承]->(:非遗项目 {protection_unit: 高邑县万城乡南岩乱弹剧团, name: 乱弹（南岩乱弹）, batch: 2014(第四批), id: Ⅳ-39, category: 传统戏剧, region: 河北省高邑县, type: 扩展项目})"
"(:传承人 {work_unit: 山东省菏泽市, gender: 女, ethnicity: 汉族, name: 王秀兰, id: 05-2352})-[:传承]->(:非遗项目 {protection_unit: 菏泽市地方戏曲传承研究院, name: 大弦戏, batch: 2008(第二批), id: Ⅳ-44, category: 传统戏剧, region: 山东省菏泽市, type: 扩展项目})"
"(:传承人 {work_unit: 福建省泉州市, gender: 女, ethnicity: 汉族, name: 陈娟娟, id: 05-2353})-[:传承]->(:非遗项目 {protection_unit: 晋江市高甲柯派表演艺术中心, name: 高甲戏（柯派）, batch: 2008(第二批), id: Ⅳ-48, category: 传统戏剧, region: 福建省晋江市, type: 扩展项目})"
"(:传承人 {work_unit: 福建省泉州市, gender: 男, ethnicity: 汉族, name: 姚道成, id: 05-2354})-[:传承]->(:非遗项目 {protection_unit: 晋江市高甲柯派表演艺术中心, name: 高甲戏（柯派）, batch: 2008(第二批), id: Ⅳ-48, category: 传统戏剧, region: 福建省晋江市, type: 扩展项目})"
"(:传承人 {work_unit: 福建省泉州市, gender: 女, ethnicity: 汉族, name: 欧阳燕清, id: 05-2355})-[:传承]->(:非遗项目 {protection_unit: 晋江市高甲柯派表演艺术中心, name: 高甲戏（柯派）, batch: 2008(第二批), id: Ⅳ-48, category: 传统戏剧, region: 福建省晋江市, type: 扩展项目})"
"(:传承人 {work_unit: 福建省厦门市, gender: 女, ethnicity: 汉族, name: 吴晶晶, id: 05-2356})-[:传承]->(:非遗项目 {protection_unit: 晋江市高甲柯派表演艺术中心, name: 高甲戏（柯派）, batch: 2008(第二批), id: Ⅳ-48, category: 传统戏剧, region: 福建省晋江市, type: 扩展项目})"
"(:传承人 {work_unit: 天津评剧院, gender: 女, ethnicity: 汉族, name: 曾昭娟, id: 05-2357})-[:传承]->(:非遗项目 {protection_unit: 黑龙江省评剧艺术中心, name: 评剧, batch: 2011(第三批), id: Ⅳ-51, category: 传统戏剧, region: 黑龙江省评剧院, type: 扩展项目})"
"(:传承人 {work_unit: 天津评剧院, gender: 女, ethnicity: 汉族, name: 王冠丽, id: 05-2358})-[:传承]->(:非遗项目 {protection_unit: 黑龙江省评剧艺术中心, name: 评剧, batch: 2011(第三批), id: Ⅳ-51, category: 传统戏剧, region: 黑龙江省评剧院, type: 扩展项目})"
"(:传承人 {work_unit: 河北省滦南县, gender: 女, ethnicity: 汉族, name: 罗会芹, id: 05-2359})-[:传承]->(:非遗项目 {protection_unit: 黑龙江省评剧艺术中心, name: 评剧, batch: 2011(第三批), id: Ⅳ-51, category: 传统戏剧, region: 黑龙江省评剧院, type: 扩展项目})"
"(:传承人 {work_unit: 黑龙江省评剧院, gender: 女, ethnicity: 汉族, name: 王向阳, id: 05-2360})-[:传承]->(:非遗项目 {protection_unit: 黑龙江省评剧艺术中心, name: 评剧, batch: 2011(第三批), id: Ⅳ-51, category: 传统戏剧, region: 黑龙江省评剧院, type: 扩展项目})"
"(:传承人 {work_unit: 河北省武安市, gender: 女, ethnicity: 汉族, name: 王新荣, id: 05-2361})-[:传承]->(:非遗项目 {protection_unit: 武安市文化馆, name: 武安平调落子, batch: 2006(第一批), id: Ⅳ-52, category: 传统戏剧, region: 河北省武安市, type: 新增项目})"
"(:传承人 {work_unit: 上海市, gender: 女, ethnicity: 汉族, name: 钱惠丽, id: 05-2362})-[:传承]->(:非遗项目 {protection_unit: 福建省芳华越剧团, name: 越剧（尹派）, batch: 2008(第二批), id: Ⅳ-53, category: 传统戏剧, region: 福建省芳华越剧团, type: 扩展项目})"
"(:传承人 {work_unit: 福建省芳华越剧团, gender: 女, ethnicity: 汉族, name: 王君安, id: 05-2363})-[:传承]->(:非遗项目 {protection_unit: 福建省芳华越剧团, name: 越剧（尹派）, batch: 2008(第二批), id: Ⅳ-53, category: 传统戏剧, region: 福建省芳华越剧团, type: 扩展项目})"
"(:传承人 {work_unit: 上海市, gender: 女, ethnicity: 汉族, name: 陈甦萍, id: 05-2364})-[:传承]->(:非遗项目 {protection_unit: 上海沪剧艺术传习所（上海沪剧院）, name: 沪剧, batch: 2006(第一批), id: Ⅳ-54, category: 传统戏剧, region: 上海市, type: 新增项目})"
"(:传承人 {work_unit: 江苏省苏州市, gender: 女, ethnicity: 汉族, name: 尹家琪, id: 05-2365})-[:传承]->(:非遗项目 {protection_unit: 苏州市苏剧传习保护中心, name: 苏剧, batch: 2006(第一批), id: Ⅳ-55, category: 传统戏剧, region: 江苏省苏州市, type: 新增项目})"
"(:传承人 {work_unit: 江苏省演艺集团扬剧团, gender: 女, ethnicity: 汉族, name: 徐秀芳, id: 05-2366})-[:传承]->(:非遗项目 {protection_unit: 镇江市艺术剧院, name: 扬剧, batch: 2008(第二批), id: Ⅳ-56, category: 传统戏剧, region: 江苏省镇江市, type: 扩展项目})"
"(:传承人 {work_unit: 安徽省和县, gender: 女, ethnicity: 汉族, name: 武道芳, id: 05-2367})-[:传承]->(:非遗项目 {protection_unit: 和县庐剧团有限责任公司, name: 庐剧（东路庐剧）, batch: 2011(第三批), id: Ⅳ-57, category: 传统戏剧, region: 安徽省和县, type: 扩展项目})"
"(:传承人 {work_unit: 湖北省, gender: 女, ethnicity: 汉族, name: 彭青莲, id: 05-2368})-[:传承]->(:非遗项目 {protection_unit: 孝感市群众艺术馆（孝感市非物质文化遗产保护中心）, name: 楚剧, batch: 2014(第四批), id: Ⅳ-58, category: 传统戏剧, region: 湖北省孝感市, type: 扩展项目})"
"(:传承人 {work_unit: 湖北省, gender: 男, ethnicity: 汉族, name: 钟惠然, id: 05-2369})-[:传承]->(:非遗项目 {protection_unit: 孝感市群众艺术馆（孝感市非物质文化遗产保护中心）, name: 楚剧, batch: 2014(第四批), id: Ⅳ-58, category: 传统戏剧, region: 湖北省孝感市, type: 扩展项目})"
"(:传承人 {work_unit: 湖北省潜江市, gender: 女, ethnicity: 汉族, name: 李春华, id: 05-2370})-[:传承]->(:非遗项目 {protection_unit: 湖北省花鼓戏艺术研究院（湖北省实验花鼓剧院）, name: 荆州花鼓戏, batch: 2006(第一批), id: Ⅳ-59, category: 传统戏剧, region: 湖北省潜江市, type: 新增项目})"
"(:传承人 {work_unit: 湖北省黄梅县, gender: 女, ethnicity: 汉族, name: 杨俊, id: 05-2371})-[:传承]->(:非遗项目 {protection_unit: 湖北省戏曲艺术剧院有限责任公司, name: 黄梅戏, batch: 2021(第五批), id: Ⅳ-60, category: 传统戏剧, region: 湖北省, type: 扩展项目})"
"(:传承人 {work_unit: 陕西省商洛市, gender: 男, ethnicity: 汉族, name: 辛书善, id: 05-2372})-[:传承]->(:非遗项目 {protection_unit: 商洛剧团有限责任公司, name: 商洛花鼓, batch: 2006(第一批), id: Ⅳ-61, category: 传统戏剧, region: 陕西省商洛市, type: 新增项目})"
"(:传承人 {work_unit: 江苏省泗洪县, gender: 女, ethnicity: 汉族, name: 李洪湘, id: 05-2373})-[:传承]->(:非遗项目 {protection_unit: 泗洪县泗州戏剧团, name: 泗州戏, batch: 2011(第三批), id: Ⅳ-62, category: 传统戏剧, region: 江苏省泗洪县, type: 扩展项目})"
"(:传承人 {work_unit: 安徽省宿州市, gender: 女, ethnicity: 汉族, name: 陶万侠, id: 05-2374})-[:传承]->(:非遗项目 {protection_unit: 泗洪县泗州戏剧团, name: 泗州戏, batch: 2011(第三批), id: Ⅳ-62, category: 传统戏剧, region: 江苏省泗洪县, type: 扩展项目})"
"(:传承人 {work_unit: 安徽省蚌埠市, gender: 男, ethnicity: 汉族, name: 周斌, id: 05-2375})-[:传承]->(:非遗项目 {protection_unit: 泗洪县泗州戏剧团, name: 泗州戏, batch: 2011(第三批), id: Ⅳ-62, category: 传统戏剧, region: 江苏省泗洪县, type: 扩展项目})"
"(:传承人 {work_unit: 江西省高安市, gender: 女, ethnicity: 汉族, name: 彭金花, id: 05-2376})-[:传承]->(:非遗项目 {protection_unit: 吉安市采茶歌舞剧院, name: 采茶戏（吉安采茶戏）, batch: 2021(第五批), id: Ⅳ-65, category: 传统戏剧, region: 江西省吉安市, type: 扩展项目})"
"(:传承人 {work_unit: 山东省淄博市, gender: 女, ethnicity: 汉族, name: 吕凤琴, id: 05-2377})-[:传承]->(:非遗项目 {protection_unit: 淄博市五音戏艺术传承保护中心（淄博市五音戏剧院）, name: 五音戏, batch: 2006(第一批), id: Ⅳ-66, category: 传统戏剧, region: 山东省淄博市, type: 新增项目})"
"(:传承人 {work_unit: 山东省高密市, gender: 女, ethnicity: 汉族, name: 夏美华, id: 05-2378})-[:传承]->(:非遗项目 {protection_unit: 青岛市黄岛区茂腔艺术传承中心, name: 茂腔, batch: 2021(第五批), id: Ⅳ-67, category: 传统戏剧, region: 山东省青岛市黄岛区, type: 扩展项目})"
"(:传承人 {work_unit: 河南省, gender: 女, ethnicity: 汉族, name: 张秋兰, id: 05-2379})-[:传承]->(:非遗项目 {protection_unit: 河南省曲剧艺术保护传承中心, name: 曲剧, batch: 2006(第一批), id: Ⅳ-68, category: 传统戏剧, region: 河南省, type: 新增项目})"
"(:传承人 {work_unit: 甘肃省华亭县, gender: 男, ethnicity: 汉族, name: 张志学, id: 05-2380})-[:传承]->(:非遗项目 {protection_unit: 民勤县文化馆, name: 曲子戏（民勤曲子戏）, batch: 2021(第五批), id: Ⅳ-69, category: 传统戏剧, region: 甘肃省武威市民勤县, type: 扩展项目})"
"(:传承人 {work_unit: 河北省蔚县, gender: 女, ethnicity: 汉族, name: 王芝兰, id: 05-2381})-[:传承]->(:非遗项目 {protection_unit: 沁源县人民文化馆, name: 秧歌戏（沁源秧歌）, batch: 2021(第五批), id: Ⅳ-70, category: 传统戏剧, region: 山西省长治市沁源县, type: 扩展项目})"
"(:传承人 {work_unit: 山西省太谷县, gender: 男, ethnicity: 汉族, name: 孙贵明, id: 05-2382})-[:传承]->(:非遗项目 {protection_unit: 沁源县人民文化馆, name: 秧歌戏（沁源秧歌）, batch: 2021(第五批), id: Ⅳ-70, category: 传统戏剧, region: 山西省长治市沁源县, type: 扩展项目})"
"(:传承人 {work_unit: 山西省壶关县, gender: 女, ethnicity: 汉族, name: 李英英, id: 05-2383})-[:传承]->(:非遗项目 {protection_unit: 沁源县人民文化馆, name: 秧歌戏（沁源秧歌）, batch: 2021(第五批), id: Ⅳ-70, category: 传统戏剧, region: 山西省长治市沁源县, type: 扩展项目})"
"(:传承人 {work_unit: 山西省神池县, gender: 女, ethnicity: 汉族, name: 吴翠花, id: 05-2384})-[:传承]->(:非遗项目 {protection_unit: 商洛剧团有限责任公司, name: 道情戏（商洛道情戏）, batch: 2011(第三批), id: Ⅳ-71, category: 传统戏剧, region: 陕西省商洛市, type: 扩展项目})"
"(:传承人 {work_unit: 甘肃省, gender: 女, ethnicity: 汉族, name: 雷通霞, id: 05-2385})-[:传承]->(:非遗项目 {protection_unit: 商洛剧团有限责任公司, name: 道情戏（商洛道情戏）, batch: 2011(第三批), id: Ⅳ-71, category: 传统戏剧, region: 陕西省商洛市, type: 扩展项目})"
"(:传承人 {work_unit: 甘肃省, gender: 男, ethnicity: 汉族, name: 边肖, id: 05-2386})-[:传承]->(:非遗项目 {protection_unit: 商洛剧团有限责任公司, name: 道情戏（商洛道情戏）, batch: 2011(第三批), id: Ⅳ-71, category: 传统戏剧, region: 陕西省商洛市, type: 扩展项目})"
"(:传承人 {work_unit: 内蒙古自治区乌兰察布市, gender: 男, ethnicity: 蒙古族, name: 高乐美, id: 05-2387})-[:传承]->(:非遗项目 {protection_unit: 土默特右旗文化馆, name: 二人台, batch: 2021(第五批), id: Ⅳ-73, category: 传统戏剧, region: 内蒙古自治区包头市土默特右旗, type: 扩展项目})"
"(:传承人 {work_unit: 广西壮族自治区, gender: 女, ethnicity: 汉族, name: 周瑾, id: 05-2388})-[:传承]->(:非遗项目 {protection_unit: 广西壮族自治区戏剧院, name: 彩调, batch: 2006(第一批), id: Ⅳ-76, category: 传统戏剧, region: 广西壮族自治区, type: 新增项目})"
"(:传承人 {work_unit: 贵州省花灯剧团, gender: 女, ethnicity: 汉族, name: 邵志庆, id: 05-2389})-[:传承]->(:非遗项目 {protection_unit: 贵州省花灯剧院有限责任公司, name: 花灯戏, batch: 2011(第三批), id: Ⅳ-78, category: 传统戏剧, region: 贵州省花灯剧团, type: 扩展项目})"
"(:传承人 {work_unit: 云南省元谋县, gender: 男, ethnicity: 汉族, name: 陈申华, id: 05-2390})-[:传承]->(:非遗项目 {protection_unit: 贵州省花灯剧院有限责任公司, name: 花灯戏, batch: 2011(第三批), id: Ⅳ-78, category: 传统戏剧, region: 贵州省花灯剧团, type: 扩展项目})"
"(:传承人 {work_unit: 四川省色达县, gender: 男, ethnicity: 藏族, name: 塔洛, id: 05-2391})-[:传承]->(:非遗项目 {protection_unit: 甘南藏族自治州文化馆（甘南藏族自治州美术馆）, name: 藏戏（南木特藏戏）, batch: 2011(第三批), id: Ⅳ-80, category: 传统戏剧, region: 甘肃省甘南藏族自治州, type: 扩展项目})"
"(:传承人 {work_unit: 青海省果洛藏族自治州, gender: 男, ethnicity: 藏族, name: 才让华旦, id: 05-2392})-[:传承]->(:非遗项目 {protection_unit: 甘南藏族自治州文化馆（甘南藏族自治州美术馆）, name: 藏戏（南木特藏戏）, batch: 2011(第三批), id: Ⅳ-80, category: 传统戏剧, region: 甘肃省甘南藏族自治州, type: 扩展项目})"
"(:传承人 {work_unit: 云南省文山壮族苗族自治州, gender: 男, ethnicity: 壮族, name: 农学良, id: 05-2393})-[:传承]->(:非遗项目 {protection_unit: 富宁县民族文化工作队, name: 壮剧, batch: 2008(第二批), id: Ⅳ-82, category: 传统戏剧, region: 云南省文山壮族苗族自治州, type: 扩展项目})"
"(:传承人 {work_unit: 广西壮族自治区三江侗族自治县, gender: 男, ethnicity: 侗族, name: 杨开远, id: 05-2394})-[:传承]->(:非遗项目 {protection_unit: 三江侗族自治县非物质文化遗产保护与发展中心, name: 侗戏, batch: 2011(第三批), id: Ⅳ-83, category: 传统戏剧, region: 广西壮族自治区三江侗族自治县, type: 扩展项目})"
"(:传承人 {work_unit: 贵州省册亨县, gender: 女, ethnicity: 布依族, name: 黄成珍, id: 05-2395})-[:传承]->(:非遗项目 {protection_unit: 册亨县文化馆, name: 布依戏, batch: 2006(第一批), id: Ⅳ-84, category: 传统戏剧, region: 贵州省册亨县, type: 新增项目})"
"(:传承人 {work_unit: 安徽省祁门县, gender: 男, ethnicity: 汉族, name: 王秋来, id: 05-2396})-[:传承]->(:非遗项目 {protection_unit: 南陵县文化馆, name: 目连戏（南陵目连戏）, batch: 2021(第五批), id: Ⅳ-87, category: 传统戏剧, region: 安徽省芜湖市南陵县, type: 扩展项目})"
"(:传承人 {work_unit: 江西省, gender: 女, ethnicity: 汉族, name: 邹莉莉, id: 05-2397})-[:传承]->(:非遗项目 {protection_unit: 南陵县文化馆, name: 目连戏（南陵目连戏）, batch: 2021(第五批), id: Ⅳ-87, category: 传统戏剧, region: 安徽省芜湖市南陵县, type: 扩展项目})"
"(:传承人 {work_unit: 山西省曲沃县, gender: 女, ethnicity: 汉族, name: 凌凤英, id: 05-2398})-[:传承]->(:非遗项目 {protection_unit: 金沙县文化馆, name: 傩戏（庆坛）, batch: 2014(第四批), id: Ⅳ-89, category: 传统戏剧, region: 贵州省金沙县, type: 扩展项目})"
"(:传承人 {work_unit: 安徽省池州市, gender: 男, ethnicity: 汉族, name: 唐茂华, id: 05-2399})-[:传承]->(:非遗项目 {protection_unit: 金沙县文化馆, name: 傩戏（庆坛）, batch: 2014(第四批), id: Ⅳ-89, category: 传统戏剧, region: 贵州省金沙县, type: 扩展项目})"
"(:传承人 {work_unit: 湖北省恩施市, gender: 男, ethnicity: 土家族, name: 邓玉书, id: 05-2400})-[:传承]->(:非遗项目 {protection_unit: 金沙县文化馆, name: 傩戏（庆坛）, batch: 2014(第四批), id: Ⅳ-89, category: 传统戏剧, region: 贵州省金沙县, type: 扩展项目})"
"(:传承人 {work_unit: 湖南省新晃侗族自治县, gender: 男, ethnicity: 侗族, name: 龙景昌, id: 05-2401})-[:传承]->(:非遗项目 {protection_unit: 金沙县文化馆, name: 傩戏（庆坛）, batch: 2014(第四批), id: Ⅳ-89, category: 传统戏剧, region: 贵州省金沙县, type: 扩展项目})"
